date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
11:37:16	22185/22185	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:37:16%20GMT	https://biostat.app.vumc.org/wiki/Main/DalesReproducibilityNotes	biostat.app.vumc.org/wiki/Main/DalesReproducibilityNotes.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:17	20447/20447	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:37:17%20GMT	https://biostat.app.vumc.org/wiki/Main/RicohMPC4503forLinux	biostat.app.vumc.org/wiki/Main/RicohMPC4503forLinux.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:19	991017/991017	---M--	200	added ('OK')	application/pdf	date:Thu,%2019%20Sep%202024%2016:37:18%20GMT	https://biostat.app.vumc.org/wiki/pub/Main/DalesNotes/biostatcopy1.pdf	biostat.app.vumc.org/wiki/pub/Main/DalesNotes/biostatcopy1.pdf	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:19	22710/22710	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:37:19%20GMT	https://biostat.app.vumc.org/wiki/Main/TheresaScott	biostat.app.vumc.org/wiki/Main/TheresaScott.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:20	47117/47117	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:37:20%20GMT	https://biostat.app.vumc.org/wiki/Main/AlfrescoNotes	biostat.app.vumc.org/wiki/Main/AlfrescoNotes.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:21	31721/31721	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:37:21%20GMT	https://biostat.app.vumc.org/wiki/Main/BoxComNotes	biostat.app.vumc.org/wiki/Main/BoxComNotes.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:22	34920/34920	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:37:22%20GMT	https://biostat.app.vumc.org/wiki/Main/GradPrinterMac	biostat.app.vumc.org/wiki/Main/GradPrinterMac.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:23	21465/21465	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:37:23%20GMT	https://biostat.app.vumc.org/wiki/Main/DepartmentPrintersWindows	biostat.app.vumc.org/wiki/Main/DepartmentPrintersWindows.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:24	24817/24817	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:37:24%20GMT	https://biostat.app.vumc.org/wiki/Main/MacPrintersCommandLine	biostat.app.vumc.org/wiki/Main/MacPrintersCommandLine.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:25	17835/17835	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:37:25%20GMT	https://biostat.app.vumc.org/wiki/Main/LinuxPrintersCommandLine	biostat.app.vumc.org/wiki/Main/LinuxPrintersCommandLine.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:26	28835/28835	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:37:26%20GMT	https://biostat.app.vumc.org/wiki/Main/DalesStataCodeExamples	biostat.app.vumc.org/wiki/Main/DalesStataCodeExamples.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:27	24953/24953	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:37:27%20GMT	https://biostat.app.vumc.org/wiki/Main/ITTeamSkills	biostat.app.vumc.org/wiki/Main/ITTeamSkills.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:28	14163/14163	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:37:28%20GMT	https://biostat.app.vumc.org/wiki/Main/BiostatAppleTV	biostat.app.vumc.org/wiki/Main/BiostatAppleTV.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:29	23598/23598	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:37:29%20GMT	https://biostat.app.vumc.org/wiki/Main/Biogradprinter1Setup	biostat.app.vumc.org/wiki/Main/Biogradprinter1Setup.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:30	23164/23164	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:37:30%20GMT	https://biostat.app.vumc.org/wiki/Main/MacBackup	biostat.app.vumc.org/wiki/Main/MacBackup.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:31	36845/36845	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:37:31%20GMT	https://biostat.app.vumc.org/wiki/Main/ShinyPresentationNotes	biostat.app.vumc.org/wiki/Main/ShinyPresentationNotes.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:32	6534/6534	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:37:32%20GMT	https://biostat.app.vumc.org/wiki/Main/AdminUser	biostat.app.vumc.org/wiki/Main/AdminUser.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:33	30869/30869	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:37:33%20GMT	https://biostat.app.vumc.org/wiki/Main/ModdingMozilla	biostat.app.vumc.org/wiki/Main/ModdingMozilla.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:34	34574/34574	---M--	200	added ('OK')	image/png	date:Thu,%2019%20Sep%202024%2016:37:34%20GMT	https://biostat.app.vumc.org/wiki/pub/Main/DalesNotes/VU_SMTP.png	biostat.app.vumc.org/wiki/pub/Main/DalesNotes/VU_SMTP.png	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:35	115772/115772	---M--	200	added ('OK')	image/png	date:Thu,%2019%20Sep%202024%2016:37:35%20GMT	https://biostat.app.vumc.org/wiki/pub/Main/DalesNotes/VUMC_IMAP.png	biostat.app.vumc.org/wiki/pub/Main/DalesNotes/VUMC_IMAP.png	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:37	1352205/1352205	---M--	200	added ('OK')	application/pdf	date:Thu,%2019%20Sep%202024%2016:37:36%20GMT	https://biostat.app.vumc.org/wiki/pub/Main/DalesNotes/thunderbird_configuration_screenshots.pdf	biostat.app.vumc.org/wiki/pub/Main/DalesNotes/thunderbird_configuration_screenshots.pdf	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:37	23030/23030	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:37:37%20GMT	https://biostat.app.vumc.org/wiki/Main/PrinterHostnames	biostat.app.vumc.org/wiki/Main/PrinterHostnames.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:39	112210/112210	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:37:38%20GMT	https://biostat.app.vumc.org/wiki/Main/GenClinicAnalyses	biostat.app.vumc.org/wiki/Main/GenClinicAnalyses.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:41	399792/399792	---MCZ	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:37:39%20GMT	https://biostat.app.vumc.org/wiki/Main/DalesNotes/?sortcol=0;table=5;up=0	biostat.app.vumc.org/wiki/Main/DalesNotes/indexb092.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:41	399917/399917	---MCZ	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:37:39%20GMT	https://biostat.app.vumc.org/wiki/Main/DalesNotes/?sortcol=1;table=5;up=0	biostat.app.vumc.org/wiki/Main/DalesNotes/index9ccf.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:41	399917/399917	---MCZ	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:37:39%20GMT	https://biostat.app.vumc.org/wiki/Main/DalesNotes/?sortcol=2;table=5;up=0	biostat.app.vumc.org/wiki/Main/DalesNotes/index973e.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:43	399792/399792	---MCZ	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:37:41%20GMT	https://biostat.app.vumc.org/wiki/Main/DalesNotes/?sortcol=3;table=5;up=0	biostat.app.vumc.org/wiki/Main/DalesNotes/index18c2.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:44	13309/13309	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:37:40%20GMT	https://biostat.app.vumc.org/wiki/Main/NumberOfTopics	biostat.app.vumc.org/wiki/Main/NumberOfTopics.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:44	618983/618983	---M--	200	added ('OK')	image/jpeg	date:Thu,%2019%20Sep%202024%2016:37:44%20GMT	https://biostat.app.vumc.org/wiki/pub/Main/DalesNotes/IMG_5160.JPG	biostat.app.vumc.org/wiki/pub/Main/DalesNotes/IMG_5160.JPG	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:46	3177/3177	---M--	200	added ('OK')	image/png	etag:%22c69-619362728c3b5%22	https://biostat.app.vumc.org/wiki/pub/System/DocumentGraphics/toggleopen.png	biostat.app.vumc.org/wiki/pub/System/DocumentGraphics/toggleopen.png	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:47	3077/3077	---M--	200	added ('OK')	image/png	etag:%22c05-619362728b415%22	https://biostat.app.vumc.org/wiki/pub/System/DocumentGraphics/toggleclose.png	biostat.app.vumc.org/wiki/pub/System/DocumentGraphics/toggleclose.png	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:48	2542188/2542188	---M--	200	added ('OK')	application/x-msdos-program	date:Thu,%2019%20Sep%202024%2016:37:45%20GMT	https://biostat.app.vumc.org/wiki/pub/Main/DalesNotes/pssetup3.exe	biostat.app.vumc.org/wiki/pub/Main/DalesNotes/pssetup3.exe	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:48	294/294	---M--	200	added ('OK')	image/png	etag:%22126-619362726c00d%22	https://biostat.app.vumc.org/wiki/pub/System/DocumentGraphics/else.png	biostat.app.vumc.org/wiki/pub/System/DocumentGraphics/else.png	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:51	395897/395897	---MCZ	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:37:49%20GMT	https://biostat.app.vumc.org/wiki/Main/DalesNotes/?sortcol=0;table=6;up=0	biostat.app.vumc.org/wiki/Main/DalesNotes/index7234.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:51	395897/395897	---MCZ	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:37:49%20GMT	https://biostat.app.vumc.org/wiki/Main/DalesNotes/?sortcol=1;table=6;up=0	biostat.app.vumc.org/wiki/Main/DalesNotes/indexa064.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:51	395897/395897	---MCZ	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:37:49%20GMT	https://biostat.app.vumc.org/wiki/Main/DalesNotes/?sortcol=2;table=6;up=0	biostat.app.vumc.org/wiki/Main/DalesNotes/indexd147.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:51	395897/395897	---MCZ	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:37:49%20GMT	https://biostat.app.vumc.org/wiki/Main/DalesNotes/?sortcol=3;table=6;up=0	biostat.app.vumc.org/wiki/Main/DalesNotes/index1124.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:51	6722/6722	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:37:51%20GMT	https://biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotes?filename=IMG_5160.JPG;revInfo=1	biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotes91a8.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:52	591/591	---M--	200	added ('OK')	image/png	etag:%2224f-619362727d952%22	https://biostat.app.vumc.org/wiki/pub/System/DocumentGraphics/pdf.png	biostat.app.vumc.org/wiki/pub/System/DocumentGraphics/pdf.png	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:53	69648/69648	---M--	200	added ('OK')	application/pdf	date:Thu,%2019%20Sep%202024%2016:37:53%20GMT	https://biostat.app.vumc.org/wiki/pub/Main/DalesNotes/Instructions___VUMC_Software_Store___Academic_Software_Discounts.pdf	biostat.app.vumc.org/wiki/pub/Main/DalesNotes/Instructions___VUMC_Software_Store___Academic_Software_Discounts.pdf	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:54	395897/395897	---MCZ	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:37:52%20GMT	https://biostat.app.vumc.org/wiki/Main/DalesNotes/?sortcol=4;table=6;up=0	biostat.app.vumc.org/wiki/Main/DalesNotes/indexe374.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:54	395897/395897	---MCZ	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:37:52%20GMT	https://biostat.app.vumc.org/wiki/Main/DalesNotes/?sortcol=6;table=6;up=0	biostat.app.vumc.org/wiki/Main/DalesNotes/index2432.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:54	395897/395897	---MCZ	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:37:52%20GMT	https://biostat.app.vumc.org/wiki/Main/DalesNotes/?sortcol=5;table=6;up=0	biostat.app.vumc.org/wiki/Main/DalesNotes/index0000.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:54	6906/6906	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:37:54%20GMT	https://biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotes?filename=Instructions___VUMC_Software_Store___Academic_Software_Discounts.pdf;revInfo=1	biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotes4bc1.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:55	72425/72425	---M-Z	200	added ('OK')	text/plain	date:Thu,%2019%20Sep%202024%2016:37:55%20GMT	https://biostat.app.vumc.org/wiki/pub/Main/DalesNotes/Ricoh-MP_C4503-pxlcolor-Ricoh.ppd	biostat.app.vumc.org/wiki/pub/Main/DalesNotes/Ricoh-MP_C4503-pxlcolor-Ricoh.ppd	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:56	6764/6764	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:37:56%20GMT	https://biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotes?filename=Ricoh-MP_C4503-pxlcolor-Ricoh.ppd;revInfo=1	biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotesb53c.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:57	656/656	---M--	200	added ('OK')	image/png	etag:%22290-619362727e8f2%22	https://biostat.app.vumc.org/wiki/pub/System/DocumentGraphics/png.png	biostat.app.vumc.org/wiki/pub/System/DocumentGraphics/png.png	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:58	55083/55083	---M--	200	added ('OK')	image/png	date:Thu,%2019%20Sep%202024%2016:37:58%20GMT	https://biostat.app.vumc.org/wiki/pub/Main/DalesNotes/Screenshot_from_2013-01-22_143626.png	biostat.app.vumc.org/wiki/pub/Main/DalesNotes/Screenshot_from_2013-01-22_143626.png	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:37:59	6788/6788	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:37:59%20GMT	https://biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotes?filename=Screenshot_from_2013-01-22_143626.png;revInfo=1	biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotes1a48.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:38:00	43379/43379	---M--	200	added ('OK')	image/png	date:Thu,%2019%20Sep%202024%2016:38:00%20GMT	https://biostat.app.vumc.org/wiki/pub/Main/DalesNotes/Screenshot_from_2015-06-18_16:31:03.png	biostat.app.vumc.org/wiki/pub/Main/DalesNotes/Screenshot_from_2015-06-18_16_31_03.png	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:38:01	6792/6792	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:38:01%20GMT	https://biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotes?filename=Screenshot_from_2015-06-18_16:31:03.png;revInfo=1	biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotes4886.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:38:02	64336/64336	---M--	200	added ('OK')	image/png	date:Thu,%2019%20Sep%202024%2016:38:02%20GMT	https://biostat.app.vumc.org/wiki/pub/Main/DalesNotes/Screenshot_from_2015-06-18_16:31:43.png	biostat.app.vumc.org/wiki/pub/Main/DalesNotes/Screenshot_from_2015-06-18_16_31_43.png	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:38:03	6792/6792	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:38:03%20GMT	https://biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotes?filename=Screenshot_from_2015-06-18_16:31:43.png;revInfo=1	biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotes020e.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:38:04	21994/21994	---M--	200	added ('OK')	image/png	date:Thu,%2019%20Sep%202024%2016:38:04%20GMT	https://biostat.app.vumc.org/wiki/pub/Main/DalesNotes/Screenshot_from_2015-06-18_16:31:59.png	biostat.app.vumc.org/wiki/pub/Main/DalesNotes/Screenshot_from_2015-06-18_16_31_59.png	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:38:05	6792/6792	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:38:05%20GMT	https://biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotes?filename=Screenshot_from_2015-06-18_16:31:59.png;revInfo=1	biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotes716c.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:38:06	19508/19508	---M--	200	added ('OK')	image/png	date:Thu,%2019%20Sep%202024%2016:38:06%20GMT	https://biostat.app.vumc.org/wiki/pub/Main/DalesNotes/Screenshot_from_2015-06-18_16:32:21.png	biostat.app.vumc.org/wiki/pub/Main/DalesNotes/Screenshot_from_2015-06-18_16_32_21.png	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:38:07	6792/6792	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:38:07%20GMT	https://biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotes?filename=Screenshot_from_2015-06-18_16:32:21.png;revInfo=1	biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotes5f27.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:38:08	6724/6724	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:38:08%20GMT	https://biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotes?filename=VUMC_IMAP.png;revInfo=1	biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotes9d4a.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:38:09	6720/6720	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:38:09%20GMT	https://biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotes?filename=VU_SMTP.png;revInfo=1	biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotes7fa5.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:38:10	3150/3150	---M-Z	200	added ('OK')	text/plain	date:Thu,%2019%20Sep%202024%2016:38:10%20GMT	https://biostat.app.vumc.org/wiki/pub/Main/DalesNotes/active	biostat.app.vumc.org/wiki/pub/Main/DalesNotes/active	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:38:11	6702/6702	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:38:11%20GMT	https://biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotes?filename=active;revInfo=1	biostat.app.vumc.org/wiki/bin/attach/Main/DalesNoteseddd.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:38:12	651/651	---M--	200	added ('OK')	image/png	etag:%2228b-619362726c00d%22	https://biostat.app.vumc.org/wiki/pub/System/DocumentGraphics/doc.png	biostat.app.vumc.org/wiki/pub/System/DocumentGraphics/doc.png	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:38:13	19968/19968	---M--	200	added ('OK')	application/msword	date:Thu,%2019%20Sep%202024%2016:38:13%20GMT	https://biostat.app.vumc.org/wiki/pub/Main/DalesNotes/batty.doc	biostat.app.vumc.org/wiki/pub/Main/DalesNotes/batty.doc	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:38:14	6708/6708	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:38:14%20GMT	https://biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotes?filename=batty.doc;revInfo=1	biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotesef2e.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:38:16	1116643/1116643	---M--	200	added ('OK')	application/octet-stream-unknown	date:Thu,%2019%20Sep%202024%2016:38:15%20GMT	https://biostat.app.vumc.org/wiki/pub/Main/DalesNotes/biostatcopy1.docx	biostat.app.vumc.org/wiki/pub/Main/DalesNotes/biostatcopy1.docx	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:38:16	6724/6724	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:38:16%20GMT	https://biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotes?filename=biostatcopy1.docx;revInfo=1	biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotes2abe.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:38:17	6722/6722	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:38:17%20GMT	https://biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotes?filename=biostatcopy1.pdf;revInfo=1	biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotescc9a.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:38:18	6714/6714	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:38:18%20GMT	https://biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotes?filename=combined.pdf;revInfo=1	biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotes65d8.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:38:19	6714/6714	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:38:19%20GMT	https://biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotes?filename=combined.png;revInfo=1	biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotes55da.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:38:20	1248/1248	---M-Z	200	added ('OK')	text/plain	date:Thu,%2019%20Sep%202024%2016:38:20%20GMT	https://biostat.app.vumc.org/wiki/pub/Main/DalesNotes/config.opts	biostat.app.vumc.org/wiki/pub/Main/DalesNotes/config.opts	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:38:21	6712/6712	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:38:21%20GMT	https://biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotes?filename=config.opts;revInfo=1	biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotes7d0f.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:38:22	39/39	---M-Z	200	added ('OK')	text/plain	date:Thu,%2019%20Sep%202024%2016:38:22%20GMT	https://biostat.app.vumc.org/wiki/pub/Main/DalesNotes/exception.sites	biostat.app.vumc.org/wiki/pub/Main/DalesNotes/exception.sites	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:38:23	6720/6720	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:38:23%20GMT	https://biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotes?filename=exception.sites;revInfo=1	biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotes8157.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:38:25	974836/974836	---M--	200	added ('OK')	application/pdf	date:Thu,%2019%20Sep%202024%2016:38:24%20GMT	https://biostat.app.vumc.org/wiki/pub/Main/DalesNotes/exchange_calendar_owa_how_to.pdf	biostat.app.vumc.org/wiki/pub/Main/DalesNotes/exchange_calendar_owa_how_to.pdf	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:38:25	6786/6786	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:38:25%20GMT	https://biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotes?filename=exchange_calendar_owa_how_to.pdf;revInfo=1	biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotes22bf.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:38:26	71/71	---M-Z	200	added ('OK')	text/plain	date:Thu,%2019%20Sep%202024%2016:38:26%20GMT	https://biostat.app.vumc.org/wiki/pub/Main/DalesNotes/feh_slideshow	biostat.app.vumc.org/wiki/pub/Main/DalesNotes/feh_slideshow	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:38:27	6724/6724	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:38:27%20GMT	https://biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotes?filename=feh_slideshow;revInfo=1	biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotes5264.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:38:29	295251/295251	---M--	200	added ('OK')	application/pdf	date:Thu,%2019%20Sep%202024%2016:38:28%20GMT	https://biostat.app.vumc.org/wiki/pub/Main/DalesNotes/how_to_export_from_webcalendar.pdf	biostat.app.vumc.org/wiki/pub/Main/DalesNotes/how_to_export_from_webcalendar.pdf	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:38:29	6790/6790	---M-Z	200	added ('OK')	text/html	date:Thu,%2019%20Sep%202024%2016:38:29%20GMT	https://biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotes?filename=how_to_export_from_webcalendar.pdf;revInfo=1	biostat.app.vumc.org/wiki/bin/attach/Main/DalesNotesdcfb.html	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
11:38:30	51278/51278	---M--	200	added ('OK')	application/pdf	date:Thu,%2019%20Sep%202024%2016:38:30%20GMT	https://biostat.app.vumc.org/wiki/pub/Main/DalesNotes/how_to_import_webcalendar_into_exchange.pdf	biostat.app.vumc.org/wiki/pub/Main/DalesNotes/how_to_import_webcalendar_into_exchange.pdf	(from https://biostat.app.vumc.org/wiki/Main/DalesNotes/)
